����ID,�g���u�����ID,�g���u������,���H���ID,�V�C��ID,���ԑ�ID,�����ID,�ړ��ړIID,�ړ�����ID,�N��wID,�^�]�p�xID,�ԗ��^�C�vID,�g���u������ID,��{�ً}���X�R�A,�����D��x�X�R�A,�D��x�����N,�����Ή�����,�Ή��`���l��,���l,�^�]�Ҍ���_�l�����錴��,�^�]�Ҍ���_�񋟏��,�^�]�Ҍ���_�s���U��,�R�[���Z���^�[����_�󋵃T�}���[,�R�[���Z���^�[����_�Ή��w��
J001,TRB_001,�G���W���n���s��,ROAD_004,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,1,0.63,��,30���ȓ�,���[�h�T�[�r�X,���Ԓ��̂��ߋً}�����Ⴂ,�o�b�e���[�オ��܂��̓X�^�[�^�[�̌̏�̉\��������܂��B,30���ȓ��Ƀ��[�h�T�[�r�X�����f�����܂��B�o�b�e���[��X�^�[�^�[�̉\���������ł��B,���[�h�T�[�r�X��z�{�^�����^�b�v���Č��ݒn�𑗐M���Ă�������,���Ԓ��̃G���W���n���s�B�����E���������E�P�Ɖ^�]�B�o�b�e���[�オ��܂��̓X�^�[�^�[�̏�̉\���B,���[�h�T�[�r�X��30���ȓ��Ɏ�z�B�o�b�e���[�f�f�@�펝�Q�B�W�����v�X�^�[�g�܂��͌����̏����B�ڋq�ɑҋ@�ꏊ�̊m�F�B
J002,TRB_001,�G���W���n���s��,ROAD_004,WEATHER_001,TIME_006,PASS_001,PURPOSE_004,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_003,1,0.88,��,30���ȓ�,���[�h�T�[�r�X,�[��E����g���u���ŕs����,�o�b�e���[�オ��܂��̓X�^�[�^�[�̌̏�̉\��������܂��B,�[��̂��ߕs�����Ǝv���܂����A30���ȓ��ɐ��X�^�b�t���삯���܂��B���������Ă��҂����������B,���[�h�T�[�r�X��z�{�^�����^�b�v���Ă��������B�����܂ŃA�v���ŏ󋵊m�F�ł��܂�,�[��̒��Ԓ��G���W���n���s�B����g���u���̂��ߌڋq�s����B�A��r���B,���[�h�T�[�r�X��D���z�i30���ȓ��j�B�[��Ή��X�^�b�t��h���B�����\�莞���𐏎��A�b�v�f�[�g�B���S�m�ۂ�D��w���B�s���y���̂��ߓd�b�t�H���[�����B
J003,TRB_002,���s���G���W����~,ROAD_002,WEATHER_001,TIME_003,PASS_001,PURPOSE_001,DIST_002,AGE_002,FREQ_001,VEH_TYPE_002,HIST_004,1,1.54,�ō�,����,�ً}���[�h�T�[�r�X,�������H��̂��ߍŗD��,�R���؂�A�R���|���v�̏�A�܂��̓G���W������V�X�e���ُ̈�̉\��������܂��B,�y�ً}�z�������H��Ŋ댯�ł��B�����Ƀn�U�[�h�����v��_���ĘH���Ɋ񂹂Ă��������B�ً}���[�h�T�[�r�X�𑦍��Ɏ�z���܂��B,�u�ً}�Ή��v�{�^���������Ă��������B�����I��110�ԂƘA�g���ŗD��őΉ����܂�,�y�ŗD��z�������H��ő��s���G���W����~�B�ʋΒ��E���������s�E���S�҃h���C�o�[�B�㑱�ԗ��Փ˂̊댯����B,�����ɋً}���[�h�T�[�r�X��110�ԂɘA���B�Ŋ��̃T�[�r�X�ԗ����ŗD��h���B�x�@�ƘA�g���Č�ʐ������˗��B�ڋq�̈��S�m�ۂ��ŗD��i�K�[�h���[���O���ւ̔��w���j�B�����\�莞����1�����ƂɍX�V�B
J004,TRB_003,�u���[�L�ُ�,ROAD_003,WEATHER_001,TIME_003,PASS_001,PURPOSE_001,DIST_001,AGE_001,FREQ_002,VEH_TYPE_002,HIST_004,1,1.73,�ō�,����,�ً}���[�h�T�[�r�X,����ҁE���s���̂��ߍŗD��,�u���[�L�t���[�h�R��A�u���[�L�p�b�h���ՁA�܂��̓u���[�L�n���̌̏�̉\��������܂��B,�y�ً}�z�u���[�L�Ɉُ킪����܂��B���x�𗎂Ƃ��A���S�ȏꏊ�ɒ�Ԃ��Ă��������B�ً}���[�h�T�[�r�X�𑦍��Ɏ�z���܂��B,�u�ً}��ԃK�C�h�v��\�����܂��B�w���ɏ]���Ē�Ԍ�A�ً}�Ή��{�^���������Ă�������,�y�ŗD��z��ʓ����s���̃u���[�L�ُ�B����҃h���C�o�[�E�ʋΒ��E�Z�����B�d�厖�̂̊댯���B,�����ɋً}���[�h�T�[�r�X����z�B�u���[�L���Z�p�҂�h���B����҂̂��ߓd�b�ň��S��Ԏ菇�𒚔J�Ɉē��B��Ԋ����܂œd�b��؂�Ȃ��B���������B��֌�ʎ�i�̎�z�������B
J005,TRB_005,�p���N�E�^�C������,ROAD_002,WEATHER_001,TIME_003,PASS_001,PURPOSE_001,DIST_002,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.9,1.41,�ō�,20���ȓ�,���[�h�T�[�r�X,�������H��̂��ߗD��,�B��K���X�ЂȂǂٕ̈��𓥂񂾁A�܂��̓^�C���̖��ՁE�򉻂̉\��������܂��B,�������H��ł̃p���N�ł��B�H���Ɉ��S�ɒ�Ԃ��A�ԊO�ɂ͏o�Ȃ��ł��������B20���ȓ��Ƀ��[�h�T�[�r�X���������܂��B,�u�������H�p���N�Ή��v�K�C�h��\�����܂��B�Ǘ���A���[�h�T�[�r�X��z�{�^���������Ă�������,�������H��̃p���N�B�ʋΒ��E���������s�B�H����ԍς݁B�㑱�ԗ��̊댯������B,���[�h�T�[�r�X��20���ȓ��ɗD���z�B�������H�Ή��ԗ���h���i���S���������j�B�x�@�ւ̒ʕ�������B�X�y�A�^�C���L�����m�F�B�ԊO�ɏo�Ȃ��悤���d���ӁB�����܂ł̈��S�m�ۂ�d�b�Ŏw���B
J006,TRB_005,�p���N�E�^�C������,ROAD_007,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.9,0.66,��,60���ȓ�,���[�h�T�[�r�X,�s�X�n�E�Z����,�B��K���X�ЂȂǂٕ̈��𓥂񂾁A�܂��̓^�C���̖��ՁE�򉻂̉\��������܂��B,�p���N�����m���܂����B60���ȓ��Ƀ��[�h�T�[�r�X���^�C�������ɂ��f�����܂��B�X�y�A�^�C���̗L�����m�F���Ă��������B,���[�h�T�[�r�X��z�{�^���������Ă��������B�X�y�A�^�C���L�����I�����Ă�������,�s�X�n�ł̃p���N�B���������E�Z�����B��r�I���S�ȏꏊ�B�X�y�A�^�C���L���v�m�F�B,���[�h�T�[�r�X��60���ȓ��Ɏ�z�B�X�y�A�^�C���̗L�����m�F���A�Ȃ��ꍇ�͌��������B�^�C�������\�ȏꏊ���m�F�B�Ŋ��̃^�C���V���b�v�����񋟏����B
J007,TRB_006,�G���W���x����,ROAD_003,WEATHER_001,TIME_003,PASS_001,PURPOSE_001,DIST_002,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.8,1.15,��,30���ȓ�,���[�h�T�[�r�X,���s���̂��ߑ��}�Ή�,�_�f�Z���T�[�A�G�}�R���o�[�^�[�A�܂��̓G���W������V�X�e���ُ̈�̉\��������܂��B,�G���W���x�������_�����Ă��܂��B���s�p���͊댯�ȉ\��������܂��B30���ȓ��Ƀ��[�h�T�[�r�X���f�f�ɂ��f�����܂��B,���S�ȏꏊ�ɒ�Ԃ��A���[�h�T�[�r�X��z�{�^���������Ă�������,��ʓ����s���ɃG���W���x�����_���B�ʋΒ��E���������s�B�G���W���g���u���̉\���B,���[�h�T�[�r�X��30���ȓ��Ɏ�z�B�f�f�@��iOBD�X�L���i�[�j���Q�B�G���[�R�[�h�ǂݎ���A���s�ۂ𔻒f�B�K�v�ɉ����Č��������B�ڋq�ɂ͈��S�ȏꏊ�ł̒�Ԃ��w���B
J008,TRB_006,�G���W���x����,ROAD_004,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.8,0.45,��,2���Ԉȓ�,�R�[���Z���^�[,��Ԓ��̂��ߗP�\����,�_�f�Z���T�[�A�G�}�R���o�[�^�[�A�܂��̓G���W������V�X�e���ُ̈�̉\��������܂��B,�G���W���x�������_�����Ă��܂��B2���Ԉȓ��ɃR�[���Z���^�[���炲�A�����A�Ǐ���m�F���܂��B�ً}���͒Ⴂ�ł����_�����K�v�ł��B,�u�Ǐ�`�F�b�N�v�����{���Ă��������B���ʂ𑗐M����ƃR�[���Z���^�[����A�����܂�,���Ԓ��ɃG���W���x�����_���B���������E�Z�����B��Ԓ��̂��ߑ����̊댯���͒Ⴂ�B�_�����K�v�B,2���Ԉȓ��Ɍڋq�ɓd�b�A���B�Ǐ�`�F�b�N���ʂ��m�F�B�G���[�R�[�h�̎�ނ����B�f�B�[���[�\����ē��i�����܂��͗����j�B���s�ۂ𔻒f���ē`�B�B�ً}���͒Ⴂ�����u�͋֕��Ɛ����B
J009,TRB_007,�u���[�L�x����,ROAD_002,WEATHER_001,TIME_003,PASS_005,PURPOSE_002,DIST_003,AGE_002,FREQ_001,VEH_TYPE_001,HIST_004,0.85,2.16,�ō�,����,�ً}���[�h�T�[�r�X,�D�w�^�]�E�������s���E�Ɩ�,�u���[�L�t���[�h�s���A�u���[�L�p�b�h���ՁA�܂���ABS�V�X�e���ُ̈�̉\��������܂��B,�y�ŗD��z�u���[�L�x�������_�����Ă��܂��B�D�w�̕��̉^�]�ō������H�𑖍s���ł��B���₩�ɘH���ɒ�Ԃ��Ă��������B�ً}���[�h�T�[�r�X�𑦍��Ɏ�z���܂��B,�u�ً}�Ή��v�{�^���������Ă��������B��֌�ʎ�i�̎�z�������ɍs���܂�,�y�ŗD��z�D�w�^�]�E�������H�E�Ɩ��ړ��E�������E���S�ҁE�Зp�ԁB�u���[�L�x�����_���B�������X�N�ő勉�B,�����ɋً}���[�h�T�[�r�X���ŗD���z�B�D�w�̂��߈�ÃT�|�[�g�̐��������B��֌�ʎ�i�𓯎���z�i�^�N�V�[�܂��͉�Ђւ̘A���j�B���S��Ԃ��ŗD��w���B�����܂œd�b�ŃT�|�[�g�B��Ђ̒S���҂ɂ��A���B
J010,TRB_008,�o�b�e���[�x����,ROAD_003,WEATHER_001,TIME_003,PASS_001,PURPOSE_001,DIST_002,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.75,1.08,��,30���ȓ�,���[�h�T�[�r�X,���s�p������̉\��,�I���^�l�[�^�[�i���d�@�j�̌̏�܂��̓o�b�e���[�̗򉻂̉\��������܂��B,�o�b�e���[�x�������_�����Ă��܂��B�G���W����~�̉\�������邽�߁A30���ȓ��Ƀ��[�h�T�[�r�X�����f�����܂��B,���S�ȏꏊ�ɒ�Ԃ��Ă��������B���[�h�T�[�r�X��z�{�^���������ƌ��ݒn���������M���܂�,��ʓ����s���Ƀo�b�e���[�x�����_���B�ʋΒ��E�������B�I���^�l�[�^�[�̏�̉\���B���s�p���ŃG���W����~�̃��X�N�B,���[�h�T�[�r�X��30���ȓ��Ɏ�z�B�o�b�e���[�E�I���^�l�[�^�[�f�f�@�펝�Q�B�[�d�n���̊m�F�B���s�p���ۂ𔻒f�B�K�v�ɉ����Č����܂��̓o�b�e���[�����B���S��Ԃ�D��w���B
