�\��ID,�ڋq�X�e�[�WID,���߂̑Ή������^�C�v,�o�ߓ���,�ڋq�����x,�₢���킹��,�\���X�R�A,�\������鎟�̃A�N�V����,�A�N�V�������{�^�C�~���O,�A�N�V�������{���@,�\�������ڋq�j�[�Y,���X�N�E�@��,�������b�Z�[�W,���l
PRED_001,STAGE_001,HIST_TYPE_001,3,����,0,1.5,����ē�,���񗈓X��3��,�d�b,���ۂ̏��S�n���m�F������,�@��F����ōw���ӗ~����,�u����͂����X���肪�Ƃ��������܂����B���ۂɎ��悵�Ă��������ƁA����̓I�ɃC���[�W�ł���Ǝv���܂��B���s���̗ǂ������͂������܂����H�v,������{��70%�Ő��񗦂�2�{��
PRED_002,STAGE_001,HIST_TYPE_001,7,����,0,1.3,�t�H���[�d�b,���񗈓X��1�T��,�d�b,�����󋵂̊m�F�A�^��_�̉���,���X�N�F���Ђɗ����\��,�u���̌�A�������󋵂͂������ł��傤���H�������s���ȓ_�₲�S�z�ȓ_���������܂�����A���C�y�ɂ����������������B�v,1�T�Ԉȓ��̃t�H���[�Ő���1.5�{
PRED_003,STAGE_001,HIST_TYPE_001,14,����,0,1.1,���ʃL�����y�[���ē�,���񗈓X��2�T��,���[���E�d�b,���i�ʂł̌㉟��,���X�N�F���k�������A���Ќ���,�u�������܂ł̓��ʃL�����y�[�������ē��������܂��B���̋@��ɂ��Ђ��������������B�v,�����ݒ�Ō��f���i
PRED_004,STAGE_002,HIST_TYPE_003,3,��,0,2.1,���ϒ�,�����3���ȓ�,�d�b,��̓I�ȉ��i��m�肽��,�@��F����ɍł��߂�,�u���悢�����ł������H���C�ɏ����Ă����������悤�ł�����A��̓I�Ȃ����ς�����񎦂����Ă��������܂��B�v,�����3���ȓ��̌��ϒ񎦂Ő���60%
PRED_005,STAGE_002,HIST_TYPE_004,7,��,1,1.8,���i���t�H���[,���ϒ񎦌�1�T��,�d�b,���i�ʂł̕s������,�@��F��������Ő���,�u�����ς�̓��e�ɂ��Ă��������������܂����ł��傤���H���\�Z�₲��]�ɍ��킹�āA�œK�ȃv����������Ă������܂��B�v,���i���Ő��񗦌���
PRED_006,STAGE_002,HIST_TYPE_004,14,����,2,1.6,���ʒl�������,���ϒ񎦌�2�T��,�d�b,���f�̌㉟��,���X�N�F���k������,�u�����������������肪�Ƃ��������܂��B������ʂɁA����ɂ����ȃv���������p�ӂł��܂����B�v,���ʏ����񎦂Ő��񑣐i
PRED_007,STAGE_003,HIST_TYPE_005,3,��,0,1.8,�[�ԓ��m��A��,�_���3��,�d�b,�[�ԓ��̊m��A���������̊m�F,�@��F���Ҋ�����,�u���_�񂠂肪�Ƃ��������܂��B�[�ԓ������������Œ������Ă���܂��B�����������������ނɂ��Ă��������܂��B�v,�[�Ԃ܂ł̊��Ҋ������߂�
PRED_008,STAGE_003,HIST_TYPE_005,14,��,1,1.6,�[�ԑO�m�F,�[��3���O,�d�b,�ŏI�m�F�A�s������,���X�N�F�[�Ԓ��O�̕s��,�u�[�Ԃ܂ł���3���ƂȂ�܂����B�ŏI�m�F�Ƃ��āA���s���ȓ_�₲�S�z�ȓ_�͂������܂��񂩁H�v,�[�Ԏ��̖����x����
PRED_009,STAGE_004,HIST_TYPE_006,7,��,0,1.9,1�T�Ԍ�t�H���[�d�b,�[�Ԍ�1�T��,�d�b,�����̎g�����m�F�A�s���_����,�@��F�����x����,�u�[�Ԍ�1�T�Ԃ��o���܂������A���Ԃ̒��q�͂������ł��傤���H�������s���ȓ_�͂������܂��񂩁H�v,�����t�H���[�Ŗ����x�啝����
PRED_010,STAGE_004,HIST_TYPE_006,3,��,3,2.2,�ً}�t�H���[�K��,�₢���킹�㑦��,�K��,�g���u���Ή��A�s������,���X�N�F�����x�ቺ,�u������̂悤�ł��ˁB�����ɂ��f�����Ċm�F�����Ă��������܂��B�v,�v���Ή��ŐM����
PRED_011,STAGE_004,HIST_TYPE_007,21,��,0,1.5,1�����_���ē�,�[�Ԍ�3�T��,�d�b�E���[��,����_���̗\��,�@��F�֌W���ێ�,�u�[�Ԍ�1�����̖����_���̂��ē��ł��B���Ԃ̏�Ԃ��m�F�����Ă��������܂��B���s���̗ǂ������������������������B�v,�_���Ŋ֌W���ێ�
PRED_012,STAGE_005,HIST_TYPE_008,150,��,0,1.4,6�����_���ē�,�[�Ԍ�5����,���[���EDM,����_���̗\��,�@��F�����e�i���X���v,�u6�����_���̂��ē��ł��B�G�߂̕ς��ڂł��̂ŁA�G�A�R����^�C���̓_�����������߂��܂��B�v,����_���Ŏԗ���Ԉێ�
PRED_013,STAGE_005,HIST_TYPE_009,330,��,0,1.5,12�����_���ē�,�[�Ԍ�11����,�d�b�E���[��,�@��_���̗\��,�@��F�@��_�����v,�u12�����@��_���̂��ē��ł��B�@���Œ�߂�ꂽ�_���ł��̂ŁA�K���󂯂Ă��������K�v������܂��B�v,�@��_���̏d�v������
PRED_014,STAGE_005,HIST_TYPE_014,30,���ɍ�,0,1.8,�ǉ��I�v�V�������,�I�v�V�����w����1����,�d�b�E���[��,����Ȃ���K������,�@��F�ǉ��̔�,�u����̓I�v�V���������w�������������肪�Ƃ��������܂��B���ɂ��������߂̑������������܂��̂ŁA���ē������Ă��������܂��B�v,�����x�����ڋq�ւ̒ǉ����
