���k�V�[��ID,�V�[������,����,���񋟃��x��,�d�_�ڕW
SCENE_001,���񗈓X,���߂Ă̗��X,1.4,�j�[�Y�q�A�����O�A�M���\�z�A�T�v����
SCENE_002,2��ڗ��X,2��ڂ̗��X,1.2,�ڍא����A��r�����x���A�^�����
SCENE_003,����O,����O�̐���,1.3,��������A���S���������A���Ғl�ݒ�
SCENE_004,�����,�����̃t�H���[,1.1,���z�q�A�����O�A�C�ɂȂ�_�̉����A���X�e�b�v���
SCENE_005,���ϒ�,���Ϗ��̒�,1.2,���i�����A�I�v�V������āA�x�����v����
SCENE_006,��r������,���ЂƔ�r������,1.1,���ʉ��|�C���g�����A�s�������A�ǉ����l���
SCENE_007,�N���[�W���O,�_�񒼑O,1,�ŏI�m�F�A�s�������A���f�T�|�[�g
SCENE_008,�_��,�_��葱��,1.3,�葱�������A�[�ԃX�P�W���[���A�A�t�^�[�T�[�r�X����
SCENE_009,�[�ԑO,�[�ԑO�̊m�F,1.4,�ŏI�m�F�A�g�������������A���Ғl����
SCENE_010,�[�Ԏ�,�[�ԓ���,1.5,�ڍא����A����w���A�A�t�^�[�t�H���[�ē�
