����ID,�w���X�e�[�^�XID,�g�p����ID,�N��wID,�^�]�p�xID,�g���u������ID,�ԗ��^�C�vID,��������x�X�R�A,�������x��,�����t�H�[�}�b�g,������,�}���E�A�j���[�V����,�����ē�,�X�e�b�v�o�C�X�e�b�v,���p��g�p,���l
ADJ_001,STATUS_001,USAGE_001,AGE_001,FREQ_005,HIST_004,VEH_TYPE_002,2.85,�ŏڍ�,����+�X�e�b�v�K�C�h,300�����ȏ�,�K�{,����,�K�{,�ŏ���,�V�K�w���E����ҁE�y�[�p�[�h���C�o�[�E���g�p�B�ł����J�Ȑ������K�v
ADJ_002,STATUS_001,USAGE_001,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,2.25,�ڍ�,�X�e�b�v�K�C�h+�}��,200-300����,����,�C��,�K�{,���Ȃ�,�V�K�w���E���N�w�E�ʏ�^�]�E���g�p�B�ڍׂȏ������
ADJ_003,STATUS_001,USAGE_001,AGE_003,FREQ_003,HIST_004,VEH_TYPE_002,2.1,�ڍ�,�X�e�b�v�K�C�h+�}��,200-300����,����,�C��,����,���Ȃ�,�V�K�w���E��N�w�E�T1�^�]�E���g�p�B�ڍׂ����኱�ȗ�����
ADJ_004,STATUS_001,USAGE_002,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,2.05,�ڍ�,�X�e�b�v�K�C�h+�}��,200-300����,����,�C��,����,���Ȃ�,�V�K�w���E����g�p�ς݁B���K���܂ޏڍא���
ADJ_005,STATUS_001,USAGE_003,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,1.95,���ڍ�,�}��+�e�L�X�g,150-200����,����,�C��,�C��,����,�V�K�w���E���p�i�K�B�W�����ڂ��߂̐���
ADJ_006,STATUS_002,USAGE_001,AGE_001,FREQ_005,HIST_004,VEH_TYPE_002,2.55,�ŏڍ�,����+�X�e�b�v�K�C�h,300�����ȏ�,�K�{,����,�K�{,�ŏ���,�w�������E����ҁE�y�[�p�[�h���C�o�[�E���g�p�B���J�Ȑ���
ADJ_007,STATUS_002,USAGE_001,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,2,�ڍ�,�X�e�b�v�K�C�h+�}��,200-300����,����,�C��,����,���Ȃ�,�w�������E���N�w�E�ʏ�^�]�E���g�p�B�ڍא���
ADJ_008,STATUS_002,USAGE_003,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,1.8,���ڍ�,�}��+�e�L�X�g,150-200����,����,�C��,�C��,����,�w�������E���p�i�K�B���ڂ��߂̐���
ADJ_009,STATUS_002,USAGE_004,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,1.55,�W��,�e�L�X�g+�}��,100-150����,�C��,�C��,�C��,����,�w�������E�K�����B�W���I�Ȑ���
ADJ_010,STATUS_003,USAGE_001,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,1.75,���ڍ�,�}��+�e�L�X�g,150-200����,����,�C��,�C��,����,�ʏ험�p���ԁE���g�p�@�\�B���ڂ�������
ADJ_011,STATUS_003,USAGE_003,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,1.4,�W��,�e�L�X�g+�}��,100-150����,�C��,�C��,�C��,����,�ʏ험�p���ԁE���p�i�K�B�W���I�Ȑ���
ADJ_012,STATUS_003,USAGE_004,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,1.2,�W��,�e�L�X�g,100-150����,�C��,�C��,�C��,����,�ʏ험�p���ԁE�K�����B�W���I�Ȑ���
ADJ_013,STATUS_003,USAGE_005,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,0.98,�Ȍ�,�e�L�X�g,50-100����,�s�v,�s�v,�s�v,����,�ʏ험�p���ԁE�K�n�i�K�B�Ȍ��Ȑ����ŗǂ�
ADJ_014,STATUS_003,USAGE_006,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,0.84,�ŊȌ�,�e�L�X�g�̂�,50�����ȉ�,�s�v,�s�v,�s�v,�g�p��,�ʏ험�p���ԁE�n���ҁB�ŏ����̏��̂�
ADJ_015,STATUS_004,USAGE_004,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,1.08,�W��,�e�L�X�g,100-150����,�C��,�C��,�C��,����,�������p�ҁE�K�����B�W���I�Ȑ���
ADJ_016,STATUS_004,USAGE_005,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,0.88,�Ȍ�,�e�L�X�g,50-100����,�s�v,�s�v,�s�v,����,�������p�ҁE�K�n�i�K�B�Ȍ��Ȑ���
ADJ_017,STATUS_004,USAGE_006,AGE_002,FREQ_002,HIST_004,VEH_TYPE_002,0.74,�ŊȌ�,�e�L�X�g�̂�,50�����ȉ�,�s�v,�s�v,�s�v,�g�p��,�������p�ҁE�n���ҁB�ŏ����̏��
