����ID,�g���u�����,�������x��,�^�]��_��ԗ���,�^�]��_���f�x��,�^�]��_�s���U��,���������v,�񎦃t�H�[�}�b�g,�����ē�,���l
J001,�G���W���n���s��,�ŏڍ�,�y�ً}�x�F��z�G���W�����n�����܂���B�o�b�e���[�オ��܂��̓X�^�[�^�[�̌̏�̉\��������܂��B�y�����Ǝv������e�z���C�g�̏����Y��A�����Ԃ̖��g�p�A�܂��̓o�b�e���[�̎������l�����܂��B,���������s����K�v�͂���܂��񂪁A30���ȓ��Ƀ��[�h�T�[�r�X����z���邱�Ƃ��������߂��܂��B�o�b�e���[�オ��̏ꍇ�A�W�����v�X�^�[�g�őΉ��ł��܂��B,�y�菇1�z���[�h�T�[�r�X�ďo�{�^�����^�b�v���Ă��������B�y�菇2�z���ݒn���������M����܂��B�y�菇3�z���S�ȑҋ@�ꏊ���m�ۂ��Ă��������B�y�菇4�z�T�[�r�X�����܂ŃA�v���ŏ󋵊m�F�ł��܂��B,389,����+�X�e�b�v�K�C�h+����,�K�{,�V�K�w���E����ҁE�y�[�p�[�h���C�o�[����
J001,�G���W���n���s��,�ڍ�,�y�ً}�x�F��z�G���W�����n�����܂���B�o�b�e���[�オ��܂��̓X�^�[�^�[�̌̏�̉\��������܂��B,30���ȓ��Ƀ��[�h�T�[�r�X����z���Ă��������B�o�b�e���[�オ��̏ꍇ�A�W�����v�X�^�[�g�őΉ��ł��܂��B,���[�h�T�[�r�X�ďo�{�^�����^�b�v���Č��ݒn�𑗐M���Ă��������B���S�ȏꏊ�ł��҂����������B,183,�X�e�b�v�K�C�h+�}��,����,�w�������E���N�w����
J001,�G���W���n���s��,���ڍ�,�y�ً}�x�F��z�G���W���n���s�B�o�b�e���[�オ��܂��̓X�^�[�^�[�̏�̉\���B,30���ȓ��Ƀ��[�h�T�[�r�X����z���Ă��������B,���[�h�T�[�r�X�{�^�����猻�ݒn�𑗐M�B���S�ȏꏊ�őҋ@�B,115,�}��+�e�L�X�g,�C��,�ʏ험�p���ԁE���p�i�K����
J001,�G���W���n���s��,�W��,�y�ً}�x�F��z�G���W���n���s�B�o�b�e���[�オ��̉\���B,30���ȓ��Ƀ��[�h�T�[�r�X����z�B,���[�h�T�[�r�X�{�^�����^�b�v�B,73,�e�L�X�g+�}��,�C��,�ʏ험�p���ԁE�K��������
J001,�G���W���n���s��,�Ȍ�,�y�ً}�x�F��z�G���W���n���s��,���[�h�T�[�r�X����,���[�h�T�[�r�X�{�^�����^�b�v,45,�e�L�X�g,�s�v,�K�n�i�K����
J001,�G���W���n���s��,�ŊȌ�,�n���s��,RS����,RS�ďo,13,�e�L�X�g�̂�,�s�v,�n���Ҍ���
J003,���s���G���W����~,�ŏڍ�,�y�ً}�x�F�ō��z�������H�ő��s���ɃG���W������~���܂����B����͔��Ɋ댯�ȏ󋵂ł��B�y�����Ǝv������e�z�R���؂�A�R���|���v�̌̏�A�܂��̓G���W������V�X�e���ُ�̉\��������܂��B,�㑱�ԗ��Ƃ̏Փ˂̊댯�����ɍ������߁A�����Ƀn�U�[�h�����v��_�������ĘH���Ɋ񂹂Ă��������B�ً}���[�h�T�[�r�X�𑦍��Ɏ�z���܂��B,�y�ً}�菇�z�y�菇1�z�n�U�[�h�����v��_���i�{�^���������j�y�菇2�z�n���h�����E�ɐ؂��ĘH���ցy�菇3�z��Ԍシ���Ɂu�ً}�Ή��v�{�^���������Ă��������y�菇4�z�����I��110�ԂƘA�g���ėD��Ή����܂��y�菇5�z�K�[�h���[���̊O���ɔ��Ă��������y�菇6�z��ʂ̎w���ɏ]���Ă�������,441,����+�X�e�b�v�K�C�h+����+�x����,�K�{+�ً}��,�ŗD��E���������K�C�_���X�J�n
J003,���s���G���W����~,�ڍ�,�y�ً}�x�F�ō��z�������H�ő��s���ɃG���W������~���܂����B�㑱�ԗ��Ƃ̏Փ˂̊댯������܂��B�y�����z�R���؂�A�R���|���v�̏�A�܂��̓G���W������V�X�e���ُ�̉\���B,�����Ƀn�U�[�h�����v��_�������ĘH���Ɋ񂹂Ă��������B�ً}���[�h�T�[�r�X�𑦍��Ɏ�z���܂��B,�y�菇1�z�n�U�[�h�����v�_���y�菇2�z�H���ֈړ��y�菇3�z�u�ً}�Ή��v�{�^���������y�菇4�z�K�[�h���[���̊O���ɔ��y�菇5�z��ʂ̎w���ɏ]��,286,�X�e�b�v�K�C�h+�}��+����,�K�{+�ً}��,����ҁE�s����ȃh���C�o�[����
J003,���s���G���W����~,���ڍ�,�y�ً}�x�F�ō��z�������H�ő��s���ɃG���W����~�B�㑱�ԏՓ˂̊댯�B�y�����z�R���؂�܂��̓V�X�e���ُ�B,�����Ƀn�U�[�h�����v�_�����H���ֈړ����K�[�h���[���O���ɔ��B,�u�ً}�Ή��v�{�^���������Ă��������B110�ԂƘA�g���đΉ����܂��B,162,�}��+�e�L�X�g+����,�K�{,�ʏ�h���C�o�[����
J003,���s���G���W����~,�W��,�y�ً}�x�F�ō��z�������s���G���W����~�B�㑱�ԏՓˊ댯�B,�n�U�[�h�_�����H���ړ����ԊO���,�u�ً}�Ή��v�{�^���B110�ԘA�g�B,91,�e�L�X�g+�}��+����,�K�{,�K���ς݃h���C�o�[����
J003,���s���G���W����~,�Ȍ�,�y�ً}�x�F�ō��z���s����~,�H�������,�ً}�Ή��{�^��,35,�e�L�X�g+����,�K�{,�K�n�h���C�o�[����
J003,���s���G���W����~,�ŊȌ�,�ō��댯,���,�ً},13,�e�L�X�g+����,�K�{,�n���҂ł��ً}���͉����K�{
