�e�X�g�P�[�XID,���[��ID,�@�\ID,�ԗ���ID,���H���ID,�G��ID,�V�C��ID,���ԑ�ID,���x��ʗ�ID,�m�����x��ID,�g�p�o��ID,�������,�������W�b�N,�����O�����,���҂���鐄���@�\,���҂����ŏI����,���҂����D��x�����N,�e�X�g�ړI
TEST_001,R001,FN001,VEH_010,ROAD_001,SEASON_001,WEATHER_001,TIME_003,SPEED_001,LEVEL_001,EXP_001,��xON�Ōp��,����̂ݐ���,�W������,ACC,����,��,���S�҂��a�؎��Ɉ��S�ɗ��K�ł��邱�Ƃ��m�F
TEST_002,R002,FN001,VEH_010,ROAD_002,SEASON_001,WEATHER_001,TIME_003,SPEED_006,LEVEL_001,EXP_001,��xON�Ōp��,�������Ȃ�,�W������,-,�������Ȃ�,-,�����ŏ��߂Ă̋@�\�͊댯�ł��邱�Ƃ��m�F
TEST_003,R003,FN001,VEH_010,ROAD_002,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_002,EXP_004,��xON�Ōp��,�ʒm�s�v,�W������,ACC,�ʒm�s�v,��,�o���҂͎���I�Ɏg�p���邽�ߒʒm�s�v���m�F
TEST_004,R004,FN003,VEH_006,ROAD_004,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_001,EXP_001,�s�x����,���񐄏�,�I�v�V�����m�F�K�v,PVM,����,��,���ԏ�ŏ��S�҂�PVM�𖈉񐄏����邱�Ƃ��m�F�iPVM�����ԁj
TEST_005,R004,FN003,VEH_009,ROAD_004,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_001,EXP_001,�s�x����,���񐄏�,�I�v�V�����m�F�K�v,PVM,�������Ȃ�,-,PVM�������Ԃł͐������Ȃ����Ƃ��m�F�i�I�v�V�����������j
TEST_006,R005,FN005,VEH_004,ROAD_003,SEASON_001,WEATHER_001,TIME_005,SPEED_003,LEVEL_001,EXP_001,��xON�Ōp��,����̂ݐ���,�I�v�V�����m�F�K�v,�I�[�g�n�C�r�[��,����,��,��ԂɃI�[�g�n�C�r�[��������̂ݐ������邱�Ƃ��m�F�iAHS�����ԁj
TEST_007,R005,FN005,VEH_008,ROAD_003,SEASON_001,WEATHER_001,TIME_005,SPEED_003,LEVEL_001,EXP_001,��xON�Ōp��,����̂ݐ���,�I�v�V�����m�F�K�v,�I�[�g�n�C�r�[��,�������Ȃ�,-,AHS�������Ԃł͐������Ȃ����Ƃ��m�F�i�I�v�V�����������j
TEST_008,R007,FN006,VEH_002,ROAD_007,SEASON_001,WEATHER_001,TIME_003,SPEED_003,LEVEL_001,EXP_001,����s�v,�ʒm�s�v,�I�v�V�����m�F�K�v,BSM,�ʒm�s�v,��,�A�N�AG�EBSM�����Ԃ�BSM��F�����邱�Ƃ��m�F�i�I�v�V������������j
TEST_009,R007,FN006,VEH_007,ROAD_007,SEASON_001,WEATHER_001,TIME_003,SPEED_003,LEVEL_001,EXP_001,����s�v,�ʒm�s�v,�I�v�V�����m�F�K�v,BSM,�������Ȃ�,-,�A�N�AG�EBSM�������Ԃ�BSM�𐄏����Ȃ����Ƃ��m�F�i�I�v�V���������Ȃ��j
TEST_010,R005,FN005,VEH_001,ROAD_003,SEASON_001,WEATHER_001,TIME_005,SPEED_003,LEVEL_001,EXP_001,��xON�Ōp��,����̂ݐ���,�I�v�V�����m�F�K�v,�I�[�g�n�C�r�[��,�������Ȃ�,-,�A�N�AG�EAHS�����Ȃ��Ԃ�AHS�𐄏����Ȃ����Ƃ��m�F�i�����Ȃ��E�Ԏ�@�\�}�X�^�Ł~�j
