�₢���킹����ID,�啪��,������,������,�ً}�x,�z��Ή����ԁi���j,�K�v�Ȓm�����x��,�G�X�J���[�V�����v��,�֘A�}�j���A���y�[�W,�悭���錴��,��{�Ή��t���[,���l
INQ_001,������@,��{����,�G���W���n�����@,��,5,����,�s�v,P.15,�X�}�[�g�L�[�̓d�r�؂�A�u���[�L����,1.�X�}�[�g�L�[�m�F 2.�u���[�L���ݍ��݊m�F 3.�X�^�[�g�{�^������,�ł������₢���킹
INQ_002,������@,��{����,�V�t�g������@,��,3,����,�s�v,P.18,�V�t�g���b�N�A�u���[�L����,1.�u���[�L���ݍ��݊m�F 2.�V�t�g���o�[�������,P��R��N��D��S�̏��Ԃ����
INQ_003,������@,��{����,�������̊J����,��,2,����,�s�v,P.45,�J�������킩��Ȃ�,1.�^�]�ȃh�A���̃��o�[�ʒu���� 2.�������̊J��������,�Z���t�X�^���h�ł̖₢���킹����
INQ_004,������@,��{����,�{���l�b�g�̊J����,��,3,����,�s�v,P.46,�J�������킩��Ȃ�,1.�^�]�ȉ��̃��o�[�ʒu���� 2.�{���l�b�g�O�ʂ̃��o�[����,��Ԏ��̖₢���킹����
INQ_005,������@,�G�A�R��,�G�A�R���̎g����,��,5,����,�s�v,P.120,����p�l���̌������킩��Ȃ�,1.AUTO�{�^������ 2.���x�ݒ���� 3.���ʒ�������,�ċG�E�~�G�ɖ₢���킹����
INQ_006,������@,�G�A�R��,�G�A�R���������Ȃ�,��,10,����,�ꍇ�ɂ��,P.121,�ݒ�~�X�A�K�X�s��,1.�ݒ�m�F 2.�O�C���m�F 3.�K�X�s���̉\������,�K�X�s���͐����H��ē�
INQ_007,������@,�I�[�f�B�I�E�i�r,�i�r�̖ړI�n�ݒ�,��,10,����,�s�v,P.150,������@���킩��Ȃ�,1.�ړI�n�{�^������ 2.�������@���� 3.���[�g�ݒ����,����҂���̖₢���킹����
INQ_008,������@,�I�[�f�B�I�E�i�r,�X�}�z�ڑ����@,��,15,����,�s�v,P.165,Bluetooth�ڑ����@���킩��Ȃ�,1.Bluetooth�ݒ��ʕ\�� 2.�X�}�z���ݒ���� 3.�y�A�����O�菇����,�@��ɂ��菇���قȂ�
INQ_009,������@,�I�[�f�B�I�E�i�r,Apple CarPlay/Android Auto,��,10,����,�s�v,P.170,�ڑ����@���킩��Ȃ�,1.USB�P�[�u���ڑ��m�F 2.�X�}�z�ݒ�m�F 3.��ʕ\���m�F,�����P�[�u������
INQ_010,������@,���S����,ACC�̎g����,��,15,����,�s�v,P.200,������@���킩��Ȃ��A�쓮���Ȃ�,1.ACC�{�^���ʒu���� 2.�ݒ���@���� 3.�쓮��������,�������H�ł̎g�p�𐄏�
INQ_011,������@,���S����,LKA�̎g����,��,10,����,�s�v,P.210,������@���킩��Ȃ��A�쓮���Ȃ�,1.LKA�{�^���ʒu���� 2.�쓮���������i60km/h�ȏ�j3.���ӎ�������,������^�]�͕s�Ƌ���
INQ_012,������@,���S����,BSM�̌���,��,5,����,�s�v,P.220,�C���W�P�[�^�[�̈Ӗ����킩��Ȃ�,1.�h�A�~���[�̃C���W�P�[�^�[�ʒu���� 2.�_���E�_�ł̈Ӗ�����,�Ԑ��ύX���̊m�F���@
INQ_013,������@,���S����,���Ԏx���V�X�e���̎g����,��,15,����,�s�v,P.230,������@���킩��Ȃ�,1.���Ԏx���{�^���ʒu���� 2.����菇���� 3.��ʂ̌�������,���S�҂���̖₢���킹����
INQ_014,������@,���S����,�p�m���~�b�N�r���[���j�^�[,��,10,����,�s�v,P.240,��ʂ̌������킩��Ȃ�,1.�J�����{�^���ʒu���� 2.���_�ؑ֕��@���� 3.��ʂ̌�������,���Ԏ��ɕ֗��ƈē�
INQ_015,�g���u��,�x����,�G���W���x�����_��,��,5,����,�v,P.300,�G���W���n���ُ̈�,1.���s�\���m�F 2.���S�ȏꏊ�ɒ�Ԏw�� 3.���[�h�T�[�r�X�ē�,�����ɃG�X�J���[�V����
INQ_016,�g���u��,�x����,�u���[�L�x�����_��,�ō�,3,����,�v,P.301,�u���[�L�n���ُ̈�,1.�����Ɉ��S�ȏꏊ�ɒ�Ԏw�� 2.���s�֎~�𖾊m�ɓ`�B 3.�ً}���[�h�T�[�r�X��z,�ŗD��Ή�
