���[��ID,���H��ID,�G��ID,�V��ID,���ԑ�ID,���x��ID,�m�����x��ID,�g�p�p�xID,�@�\ID,�Ώۋ@�\,�@�\�J�e�S��,�O�����,�������W�b�N,���b�Z�[�W��,��{���S�X�R�A,�␳����S�X�R�A,��{�D��x�X�R�A,�␳��D��x�X�R�A,�ŏI����,�D��x�����N,���l
R001,ROAD_001,SEASON_001,WEATHER_001,TIME_003,SPEED_001,LEVEL_001,EXP_001,FN001,ACC,���s�x��,���xON�œ���,����̂ݐ���,�W������,0.9,0.9,0.46,0.72,����,��,�����ň��S�ɓK�؂ȋ@�\�E�K�v���͎����I�Ɏg�p
R002,ROAD_002,SEASON_001,WEATHER_001,TIME_003,SPEED_006,LEVEL_001,EXP_001,FN001,ACC,���s�x��,���xON�œ���,�������Ȃ�,�W������,0.8,0.6,0.27,0.47,�������Ȃ�,-,�s�X�n���߂Ă̋@�\�͊댯
R003,ROAD_002,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_002,EXP_004,FN001,ACC,���s�x��,���xON�œ���,�ʒm�s�v,�W������,0.8,0.7,0.33,0.55,�ʒm�s�v,��,���ɏK�n�ρE�����I�Ɏg�p
R004,ROAD_004,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_001,EXP_001,FN003,PVM,�ԌɎx��,���Ԏ�,�ϋɐ���,�I�v�V�����m�F�K�v,0.95,1.1,0.56,0.88,����,��,���Ԏ����K�v�E�L�p�ʒm���鉿�l���E���񎞂̂�
R005,ROAD_003,SEASON_001,WEATHER_001,TIME_005,SPEED_003,LEVEL_001,EXP_001,FN005,�I�[�g�n�C�r�[��,���E�x��,���xON�œ���,����̂ݐ���,�I�v�V�����m�F�K�v,0.9,0.75,0.48,0.64,����,��,���xON�œ���E����̂ݒʒm�E���񎞂̂�
R006,ROAD_008,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_001,EXP_001,FN007,�V�[�g�q�[�^�[,���K�@�\,���Ԏ�,�ϋɐ���,�W������,0.85,0.75,0.4,0.6,����,��,���Ԏ����K�v�E�󋵂ɉ����ėL�p�ʒm
R007,ROAD_007,SEASON_001,WEATHER_001,TIME_003,SPEED_003,LEVEL_001,EXP_001,FN006,BSM,���s�x��,�펞�s�v,�ʒm�s�v,�I�v�V�����m�F�K�v,0.8,0.8,0.37,0.61,�ʒm�s�v,��,�펞�ғ��E�ʒm�s�v�E���񎞂̂�
R008,ROAD_004,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_001,EXP_001,FN004,ICS,�ԌɎx��,�펞�s�v,�ʒm�s�v,�W������,0.95,1.1,0.56,0.88,�ʒm�s�v,��,�펞�ғ��E�ʒm�s�v
R009,ROAD_002,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_002,EXP_001,FN002,LKA,���s�x��,���xON�œ���,����̂ݐ���,�W������,0.8,0.7,0.37,0.56,����,��,�s�X�n����͐T�d�ɁE�K�v���͎����I�Ɏg�p
R010,ROAD_001,SEASON_001,WEATHER_003,TIME_003,SPEED_001,LEVEL_001,EXP_001,FN001,ACC,���s�x��,���xON�œ���,����̂ݐ���,�W������,0.9,0.75,0.5,0.65,����,��,���ō����Ȃ���S�E����̂ݒʒm
R011,ROAD_002,SEASON_001,WEATHER_004,TIME_003,SPEED_005,LEVEL_001,EXP_001,FN001,ACC,���s�x��,���xON�œ���,�������Ȃ�,�W������,0.8,0.35,0.37,0.36,�������Ȃ�,-,���J�̎s�X�n�͊댯
R012,ROAD_003,SEASON_004,WEATHER_001,TIME_003,SPEED_003,LEVEL_001,EXP_001,FN007,�V�[�g�q�[�^�[,���K�@�\,���Ԏ�,�ϋɐ���,�W������,0.85,0.75,0.56,0.67,����,��,�~�G�͗L�p�ʒm���鉿�l��
R013,ROAD_003,SEASON_004,WEATHER_001,TIME_003,SPEED_003,LEVEL_001,EXP_001,FN008,�X�e�A�����O�q�[�^�[,���K�@�\,���Ԏ�,�ϋɐ���,�W������,0.85,0.75,0.56,0.67,����,��,�~�G�͗L�p�ʒm���鉿�l��
R014,ROAD_003,SEASON_001,WEATHER_001,TIME_005,SPEED_003,LEVEL_002,EXP_003,FN005,�I�[�g�n�C�r�[��,���E�x��,���xON�œ���,�g�p�p�x��Ȃ琄��,�I�v�V�����m�F�K�v,0.9,0.75,0.41,0.61,����,��,�g�p���Ă��Ă��g�p�p�x�Ⴂ�ꍇ�͒ʒm�E���񎞂̂�
R015,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_001,EXP_001,FN009,�p���[�o�b�N�h�A,�֗��@�\,���Ԏ�,�ϋɐ���,�W������,0.9,1.05,0.66,0.89,����,��,���Ԏ��E�ו��������͗L�p�ʒm
R016,ROAD_002,SEASON_001,WEATHER_002,TIME_003,SPEED_005,LEVEL_002,EXP_003,FN001,ACC,���s�x��,���xON�œ���,�ʒm�s�v,�W������,0.8,0.65,0.35,0.53,�ʒm�s�v,��,�g�p���Ă��Ă��E�ʒm�s�v
