�@�\ID,�@�\����,�������x��,���b�Z�[�W���e,������,�񎦃t�H�[�}�b�g
FN001,ACC,�ŏڍ�,�A�_�v�e�B�u�N���[�Y�R���g���[���iACC�j�́A�O�̎ԂƂ̋����������ŕۂ��Ȃ��瑖�s����@�\�ł��B�y�g�����z1. �X�e�A�����O�́uCRUISE�v�{�^���������܂� 2. ��]�̑��x�܂ŉ������܂� 3. �uSET�v�{�^���������ƌ��݂̑��x�Őݒ肳��܂� 4. �O���ɎԂ�����ꍇ�A�����Ō������ċ�����ۂ��܂� 5. �O�̎Ԃ����Ȃ��Ȃ�ƁA�ݒ葬�x�܂Ŏ����ŉ������܂��B�������H�⎩���Ԑ�p���H�ł̎g�p���������߂��܂��B,349,����+�X�e�b�v�K�C�h+����
FN001,ACC,�ڍ�,ACC�i�A�_�v�e�B�u�N���[�Y�R���g���[���j�͑O�ԂƂ̋�����������������@�\�ł��B�y�g�����z�X�e�A�����O�́uCRUISE�v�{�^������]���x�܂ŉ������uSET�v�{�^���Őݒ芮���B�O�ԂɒǏ]���A���Ȃ��ꍇ�͐ݒ葬�x�ő��s���܂��B�������H�ł̒������^�]�ɕ֗��ł��B,237,�X�e�b�v�K�C�h+�}��
FN001,ACC,���ڍ�,ACC�͑O�ԂƂ̋����������ŕۂ@�\�ł��B�X�e�A�����O�́uCRUISE�v���������uSET�v�Őݒ�B�O�ԂɎ����Ǐ]���܂��B�������H�ł̗��p���֗��ł��B,112,�}��+�e�L�X�g
FN001,ACC,�W��,ACC�őO�ԂƂ̋��������������ł��܂��BCRUISE�{�^����SET �Őݒ�B�������H�ŕ֗��ł��B,62,�e�L�X�g+�}��
FN001,ACC,�Ȍ�,ACC��ݒ肷��ƑO�ԂɎ����Ǐ]���܂��B,23,�e�L�X�g
FN001,ACC,�ŊȌ�,ACC�ݒ�ς�,8,�e�L�X�g�̂�
FN002,LKA,�ŏڍ�,���[���L�[�s���O�A�V�X�g�iLKA�j�́A�Ԑ��̒����𑖍s����悤�ɃX�e�A�����O�����⏕����@�\�ł��B�y�g�����z1. ���x����60km/h�ȏ�ɂȂ�Ǝ����ō쓮�\�ɂȂ�܂� 2. ���[�^�[���ɗΐF�̎Ԑ��}�[�N���\������܂� 3. �Ԑ������m����ƁA�X�e�A�����O���y�������ĎԐ��������ێ����܂� 4. �Ӑ}�I�ɎԐ��ύX���鎞�́A�E�C���J�[���o���ƈꎞ�I�ɃA�V�X�g����������܂��B����ŃX�e�A�����O�������A�O���𒍎����Ă��������B,360,����+�X�e�b�v�K�C�h+����
FN002,LKA,�ڍ�,LKA�i���[���L�[�s���O�A�V�X�g�j�͎Ԑ������𑖂�悤���ǂ�⏕���܂��B�y�g�����z60km/h�ȏ�Ŏ����쓮�B���[�^�[���̗ΐF�}�[�N�Ŋm�F�ł��܂��B�Ԑ��ύX���̓E�C���J�[�ňꎞ�����B����ŃX�e�A�����O�������O���������K�v�ł��B,217,�X�e�b�v�K�C�h+�}��
FN002,LKA,���ڍ�,LKA�͎Ԑ������ێ����A�V�X�g���܂��B60km/h�ȏ�ō쓮�A���[�^�[���̗΃}�[�N�Ŋm�F�B����ŃX�e�A�����O�ێ����K�v�ł��B,95,�}��+�e�L�X�g
FN002,LKA,�W��,LKA�ŎԐ��������ێ��ł��܂��B60km/h�ȏ�ō쓮�B����ŃX�e�A�����O�ێ����Ă��������B,56,�e�L�X�g+�}��
FN002,LKA,�Ȍ�,LKA�쓮���B�Ԑ��������ێ����܂��B,21,�e�L�X�g
FN002,LKA,�ŊȌ�,LKA ON,7,�e�L�X�g�̂�
